ELECTORS : 680500 VOTERS  : 409473 POLL PERCENTAG,E  : 60.17%  VALID VOTES : 3966,49
Constituency  : 37 . SHOLAPUR,"",""
1 . KUCHAN GANGADHAR SINRAMAPPA,M INC 258050 61.49,%
2 . RACHETI HANMANTAPPAERAPPA,M BJP 67418 16.07,%
3 . KAMALE GURUJI DINANATH SHIREPPA,M IND 49871 11.88,%
4 . GENTYAL NARASAPPA BHUMAYYA,M JNP 31503 7.51,%
5 . SONKAMBLE SIDRAMM GUNDIBA,M IND 3865 0.92,%
6 . GAIKWAD KUMAR BHIWAJI,M IND 3261 0.78,%
7 . ZANWAR RAJGOPAL HIRALAL,M IND 1296 0.31,%
8 . MULLA RAJE AHMAD DAUDSAHEB,M IND 1128 0.27,%
9 . SHAIKH HAJRAT MOHIYUDDIN,M IND 1076 0.26,%
10 . PURWANT VISHWANATH VIRPRKSHAPPA,M IND 912 0.22,%
11 . BIRAJDAR GURUJI SIDRAM,M IND 654 0.16,%
12 . THOMBARE SUDHIR VASANT,M IND 612 0.15,%
ELECTORS : 663152 VOTERS  : 429541 POLL PERCENTAG,E  : 64.77%  VALID VOTES : 4196,46
Constituency  : 38 . PANDHARPUR (SC),"",""
1 . THORAT SANDIPAN BHAGWAN,M INC 269989 57.17,%
2 . LAXMANRAO DHOBALE,M ICS 179156 37.93,%
3 . KAMBLE BAJIRAO DASHRATH,M RPI 13765 2.91,%
4 . SUTAKAR BALABHIM ABA,M IND 2957 0.63,%
5 . SHINDE RAMLING MOTIRAM,M IND 2415 0.51,%
6 . SALVE SUBHANRAO CHILU,M IND 2320 0.49,%
7 . SWAMI SOMISHEKHAR KALLAYYA,M IND 1670 0.35,%
ELECTORS : 785735 VOTERS  : 486645 POLL PERCENTAG,E  : 61.94%  VALID VOTES : 4722,72
Constituency  : 39 . AHMEDNAGAR,"",""
1 . GADAKH YESHWANTRAO KANKARRAO,M INC 281873 58.89,%
2 . DHAKNE BABANRAO DADABA,M JNP 181550 37.93,%
3 . AVHAD BHAGCHAND BHAURAO,M IND 8391 1.75,%
4 . CHANDAK MOTILAL MURALIDHAR,M IND 6862 1.43,%
ELECTORS : 771205 VOTERS  : 493400 POLL PERCENTAG,E  : 63.98%  VALID VOTES : 4786,76
Constituency  : 40 . KOPARGAON,"",""
1 . VIKHE EKNATHRAO ALIAS BALESAHEB VITHALRAO,M INC 217982 57.60,%
2 . GAIKWAD MADHAVRAO BAYAJI,M CPI 146497 38.71,%
3 . DOKHE RANJIT YADAV,M IND 4523 1.20,%
4 . DIGHE KANSRAJ NAMDEV,M IND 2428 0.64,%
5 . PATHARE DAGDU KHANDERAO,M IND 2326 0.61,%
6 . BHAUSAHEB MURLIDHAR VIKHE,M IND 1810 0.48,%
7 . KAPSE VISHNU KARBHARI,M IND 1536 0.41,%
8 . MOHITEPATIL VISHWASRAO BABURAO,M IND 1336 0.35,%
ELECTORS : 669507 VOTERS  : 392325 POLL PERCENTAG,E  : 58.60%  VALID VOTES : 3784,38
Constituency  : 41 . KHED,"",""
1 . RAMKRISHNA MORE,M INC 219413 49.82,%
2 . KAKDE SAMBHAJIRAO SAHEBRAO,M JNP 201389 45.72,%
3 . ABHANG SITARAM DHYANESHWAR,M IND 5661 1.29,%


MAHARASHTRA,"",""
4 . TARADE UMAKANT KONDAJI,M IND 5114 1.16,%
5 . GAIKWAD BHAGAWAN GAJANAN,M IND 4541 1.03,%
6 . MARATHE (PATIL) DHYANOBA SAWALARAM,M IND 4333 0.98,%
ELECTORS : 693984 VOTERS  : 454500 POLL PERCENTAG,E  : 65.49%  VALID VOTES : 4404,51
Constituency  : 42 . PUNE,"",""
1 . GADIL VITHALRAO NARHARI,M INC 311278 60.38,%
2 . JAGANNATH RAO JOSHI,M BJP 112924 21.90,%
3 . MOHAN DHARIA,M JNP 53182 10.32,%
4 . GAIKWAD JAIDEO MARUTI,M IND 20796 4.03,%
5 . VISHAL GUJARATHI,M LKD 4989 0.97,%
6 . ANANT VISHWANATH PHULE,M IND 3556 0.69,%
7 . GANDHI CHAMBALAL CHHOGALAL,M IND 2345 0.45,%
8 . GAIKWAD SHANKAR DEORAM,M IND 1732 0.34,%
9 . KODRE VASANTRAO DUTTATTRAYA,M IND 653 0.13,%
10 . SHAIKH KARIMUDDIN NIIJAMUDDIN,M IND 606 0.12,%
11 . SALTHANA VICTOR FRANSIS,M IND 526 0.10,%
12 . KANOOJIYA KRISHNAKUMAR,M IND 511 0.10,%
13 . AGARWAL SURAJMAL SIDRAM,M IND 410 0.08,%
14 . SATISH PAREKH,M IND 403 0.08,%
15 . RAMKRISHNA ZENDE,M IND 313 0.06,%
16 . VINOD HARSHI SHAHA ALIAS DONGA,M IND 275 0.05,%
17 . POPATLAL NANDIAL GANDHI,M IND 269 0.05,%
18 . PRATAPRAO GANPARTAO DESHMUKH,M IND 257 0.05,%
19 . HONRAO SOMNATH BALSHED,M IND 206 0.04,%
20 . PORWAL DEODATTA CHAMPALAL,M IND 167 0.03,%
21 . DESHPANDE BACHATWALE VISHNU SHANKAR,M IND 143 0.03,%
ELECTORS : 788975 VOTERS  : 523706 POLL PERCENTAG,E  : 66.38%  VALID VOTES : 5155,41
Constituency  : 43 . BARAMATI,"",""
1 . PAWAR SHARADCHANDRA GOVINDRAO,M ICS 361618 60.63,%
2 . PATIL SHANKARRAO BAJIRAO,M INC 221086 37.07,%
3 . BHOSALE LAXMAN DHARMAJI,M IND 4907 0.82,%
4 . BADEKAR BHUJANG WAMAN,M IND 1973 0.33,%
5 . YUNUS ABDUL GAFFAR MULLA,M IND 1945 0.33,%
6 . DHIWAR SAYAJI CHANDARA,M IND 1547 0.26,%
7 . SHAIKH ABDUL HAMID ALLUDDIN,M IND 1465 0.25,%
8 . OMPRAKASH GUPTA,M IND 1258 0.21,%
9 . SONKAMBLE LAXMAN SHANKAR,M IND 608 0.10,%
ELECTORS : 859626 VOTERS  : 608149 POLL PERCENTAG,E  : 70.75%  VALID VOTES : 5964,07
Constituency  : 44 . SATARA,"",""
1 . BHOSALE PRATAPRAO BABURAO,M INC 270110 58.48,%
2 . NIMBALKAR YASHWANT SINGH APPASAHEB ALIAS ,M ICS 174590 37.80,%
DADRAJE KHARDEKAR,"",""
3 . BHAGWAN RASHID ABDULKAKARIM,M IND 8988 1.95,%
4 . GAIKWAD NIVRUTI ISHAWARA,M IND 3783 0.82,%
5 . DUPATE RAGHUNATH BALWANT,M IND 2374 0.51,%
6 . MULLA SHOUKATALLI BABALAL,M IND 950 0.21,%
7 . KACHARE BAPURAO BHAURAO,M IND 697 0.15,%
8 . SHAIKH DILAWAR BADSHAH,M IND 390 0.08,%
ELECTORS : 712736 VOTERS  : 473637 POLL PERCENTAG,E  : 66.45%  VALID VOTES : 4618,82


MAHARASHTRA,"",""
Constituency  : 45 . KARAD,"",""
1 . CHAVAN PREMALABAI DAJISAHEB,F INC 346579 83.09,%
2 . KACCHI YUNU AHMAD,M JNP 61311 14.70,%
3 . DESHPANDE DIPAK SHIVRAM,M IND 6722 1.61,%
4 . PATANKAR MADHUKAR KRISHNA,M IND 2508 0.60,%
ELECTORS : 758980 VOTERS  : 427947 POLL PERCENTAG,E  : 56.38%  VALID VOTES : 4171,20
Constituency  : 46 . SANGLI,"",""
1 . PATIL PRAKASH VASANTRAO,M INC 304202 65.18,%
2 . PATIL VISHWASRAO RAMRAO,M JNP 162509 34.82,%
ELECTORS : 717441 VOTERS  : 476706 POLL PERCENTAG,E  : 66.45%  VALID VOTES : 4667,11
Constituency  : 47 . ICHALKARANJI,"",""
1 . MANE BALASO ALIAS RAJARAM SHANKARRAO,M INC 278457 53.78,%
2 . KADAMBANDE RAJVARDHAN RAGHUJIRAO,M ICS 234319 45.25,%
3 . BHOSALE SIVAJI BHARAT,M IND 3325 0.64,%
4 . MALI SHAMRAO GOVIND,M IND 1674 0.32,%
ELECTORS : 755413 VOTERS  : 529006 POLL PERCENTAG,E  : 70.03%  VALID VOTES : 5177,75
Constituency  : 48 . KOLHAPUR,"",""
1 . GAIKWAD UDAYSINGRAO NANASAHEB,M INC 277603 65.33,%
2 . KILLEDAR B.D.,M PWP 128129 30.15,%
3 . KHADE VIJAYKUMAR DNYANDEO,M IND 10526 2.48,%
4 . NALAWADE M.D.,M IND 3875 0.91,%
5 . SUDARSHANI SHRIPATRAO GOPALRAO,M IND 2219 0.52,%
6 . MALI SHAMRAO GOVIND,M IND 1463 0.34,%
7 . WASKAR GANESH RAM,M IND 1108 0.26,%
ELECTORS : 737957 VOTERS  : 433988 POLL PERCENTAG,E  : 58.81%  VALID VOTES : 4249,23
MANIPUR,"",""
Constituency  : 1 . INNER MANIPUR,"",""
1 . N.TOMBI SINGH,M INC 104091 24.33,%
2 . OINAM TOMBA,M IND 89362 20.89,%
3 . NGANGOM MAHENDRA,M CPI 79520 18.59,%
4 . SHAMULALILATPAM MADHUMANGOL,M BJP 58521 13.68,%
5 . ATAUR RAHMAN KHAN,M ICS 34868 8.15,%
6 . MUTUM AMUTOMBI,M IND 31833 7.44,%
7 . LAIPHANGBAM BASANTA KUMAR,M IND 15004 3.51,%
8 . MD. SALAMAT MIA,M IND 11039 2.58,%
9 . THINGUJAM LOTAN,M IND 3519 0.82,%
ELECTORS : 514101 VOTERS  : 441797 POLL PERCENTAG,E  : 85.94%  VALID VOTES : 4277,57
Constituency  : 2 . OUTER MANIPUR (ST),"",""
1 . MEIJINLUNG,M INC 189911 45.93,%
2 . LHINGZANENG,F MRP 149019 36.04,%
3 . ANGKING KHUMLO,M IND 44711 10.81,%
4 . L.SOLOMON,M IND 22783 5.51,%
5 . LEISHISAN,M LKD 7031 1.70,%
ELECTORS : 499970 VOTERS  : 427817 POLL PERCENTAG,E  : 85.57%  VALID VOTES : 4134,55


MEGHALAYA,"",""
Constituency  : 1 . SHILLONG,"",""
1 . G.G.SWELL,M INC 142638 55.75,%
2 . PAKEM,M IND 91812 35.88,%
3 . M.N.MAJAW,M IND 13363 5.22,%
4 . BABYSON PAKYNTEIN,M CPI 5734 2.24,%
5 . B.R.KHARLUKHI,M IND 2308 0.90,%
ELECTORS : 469793 VOTERS  : 261564 POLL PERCENTAG,E  : 55.68%  VALID VOTES : 2558,55
Constituency  : 2 . TURA,"",""
1 . PURNO AGITOK SANGMA,M INC 106628 74.30,%
2 . WILLNAN SANGMA,M IND 27890 19.43,%
3 . RABIN REMA,M CPI 8991 6.27,%
ELECTORS : 281490 VOTERS  : 147648 POLL PERCENTAG,E  : 52.45%  VALID VOTES : 1435,09
NAGALAND,"",""
Constituency  : 1 . NAGALAND,"",""
1 . CHINGWANG,M INC 251101 64.64,%
2 . CHALIE KEVICHUSA,M NND 113919 29.33,%
3 . HUSKHA,M IND 23444 6.04,%
ELECTORS : 594062 VOTERS  : 394820 POLL PERCENTAG,E  : 66.46%  VALID VOTES : 3884,64
ORISSA,"",""
Constituency  : 1 . MAYURBHANJ (ST),"",""
1 . SIDHALAL MURMU,M INC 175013 58.25,%
2 . BHAGEY GOHARDHAN,M JNP 105775 35.21,%
3 . DASHMAT MARANDI,M IND 10756 3.58,%
4 . RAGHUNATH TUDU,M IND 8893 2.96,%
ELECTORS : 630339 VOTERS  : 311068 POLL PERCENTAG,E  : 49.35%  VALID VOTES : 3004,37
Constituency  : 2 . BALASORE,"",""
1 . CHINTAMANI JENA,M INC 274294 56.55,%
2 . SAMARENDRA KUNDU,M JNP 195109 40.22,%
3 . CHAITANYA SAHU,M IND 9055 1.87,%
4 . MANMOHAN MALLIK,M IND 6593 1.36,%
ELECTORS : 736899 VOTERS  : 494847 POLL PERCENTAG,E  : 67.15%  VALID VOTES : 4850,51
Constituency  : 3 . BHADRAK (SC),"",""
1 . ANANTA PRASAD SETHI,M INC 256854 55.49,%
2 . MANGARAJ MALIK,M JNP 189435 40.92,%
3 . KANHU DAS,M IND 14539 3.14,%
4 . SANTOSH KUMAR JENA,M IND 2088 0.45,%
ELECTORS : 736023 VOTERS  : 471134 POLL PERCENTAG,E  : 64.01%  VALID VOTES : 4629,16
Constituency  : 4 . JAJPUR (SC),"",""
1 . ANADI CHARAN DAS,M INC 252316 54.10,%
2 . RAMA CHANDRA MALLICK,M JNP 192811 41.34,%
3 . BAISHNAB JENA,M IND 15368 3.29,%
4 . JAGABANDHU DAS,M IND 5920 1.27,%
ELECTORS : 721932 VOTERS  : 474541 POLL PERCENTAG,E  : 65.73%  VALID VOTES : 4664,15
Constituency  : 5 . KENDRAPARA,"",""


ORISSA,"",""
1 . BIJAYANANDA PATTNAIK,M JNP 255506 50.14,%
2 . BHAGABAT PRASAD MOHANTY,M INC 238730 46.85,%
3 . PRADYUMNA KISHORE BAL,M IND 6889 1.35,%
4 . PRAMOD KUMAR CHAUDHARY,M IND 3548 0.70,%
5 . RASANANDA MANTHAN,M IND 3162 0.62,%
6 . GANESH CHANDRA ROUT,M IND 1761 0.35,%
ELECTORS : 733910 VOTERS  : 516539 POLL PERCENTAG,E  : 70.38%  VALID VOTES : 5095,96
Constituency  : 6 . CUTTACK,"",""
1 . JAYANTI PATTANIK,F INC 263960 55.46,%
2 . JOGESH CHANDRA ROUT,M JNP 185039 38.88,%
3 . CHITARANJAN DAS,M IND 10729 2.25,%
4 . AMAR RAY,M IND 7315 1.54,%
5 . SUNAKAR BEHURA,M IND 3013 0.63,%
6 . UMESH CHANDRA MOHAPATRA,M IND 2586 0.54,%
7 . BIAKUNTH CHARAN PATTANAIK,M IND 1484 0.31,%
8 . BINOD MISRA,M IND 1029 0.22,%
9 . PRASAN KUMAR PARIDA,M IND 822 0.17,%
ELECTORS : 755436 VOTERS  : 485934 POLL PERCENTAG,E  : 64.32%  VALID VOTES : 4759,77
Constituency  : 7 . JAGATSINGHPUR,"",""
1 . LAKSHMAN MALLICK,M INC 263352 48.19,%
2 . RABI ROY,M JNP 262394 48.01,%
3 . YUDHISHTIRA DAS,M LKD 12117 2.22,%
4 . SURENDRANATH MISRA,M IND 8645 1.58,%
ELECTORS : 778255 VOTERS  : 556239 POLL PERCENTAG,E  : 71.47%  VALID VOTES : 5465,08
Constituency  : 8 . PURI,"",""
1 . BRAJAMOHAN MOHENTY,M INC 239019 52.56,%
2 . RANJIT MOHANTY,M JNP 134579 29.59,%
3 . PARTAP CHANDRA RATH,M BJP 37291 8.20,%
4 . GHANASHYAM JENA,M IND 16068 3.53,%
5 . PRADIPTA KUMAR DASH,M LKD 13589 2.99,%
6 . PRADYUMMA KUMAR SATPATHY,M IND 8578 1.89,%
7 . CHINTAMANI MISHRA,M IND 3496 0.77,%
8 . DEVIPRASAD MISHRA,M IND 2129 0.47,%
ELECTORS : 737702 VOTERS  : 467384 POLL PERCENTAG,E  : 63.36%  VALID VOTES : 4547,49
Constituency  : 9 . BHUBANESWAR,"",""
1 . CHINTAMONI PANIGRAHI,M INC 237716 60.07,%
2 . SIVAJI PATNAIK,M CPM 147862 37.36,%
3 . NAKUL CHANDRA MALLICK,M IND 10152 2.57,%
ELECTORS : 732752 VOTERS  : 404281 POLL PERCENTAG,E  : 55.17%  VALID VOTES : 3957,30
Constituency  : 10 . ASKA,"",""
1 . SOMNATH RATH,M INC 244253 60.76,%
2 . RAM CHANDRA RATH,M JNP 126209 31.40,%
3 . K.SHYAMBABU SUBUDHI,M IND 11161 2.78,%
4 . BANCHANIDHI BISHOYI,M IND 9387 2.34,%
5 . LALIT MOHAN DAS,M IND 4227 1.05,%
6 . PRAMOD KUMAR PANTAIK,M IND 3754 0.93,%
7 . ATULKRUSHNA MISRA,M IND 3003 0.75,%


ORISSA,"",""
ELECTORS : 768077 VOTERS  : 413689 POLL PERCENTAG,E  : 53.86%  VALID VOTES : 4019,94
Constituency  : 11 . BERHAMPUR,"",""
1 . R.JAGANNATH RAO,M INC 235466 67.86,%
2 . SUJIYANARAYAN PATRA,M JNP 90606 26.11,%
3 . RAMA CHANDRA SAHU,M IND 10583 3.05,%
4 . K.TULASI RAIO,M IND 10349 2.98,%
ELECTORS : 710421 VOTERS  : 358221 POLL PERCENTAG,E  : 50.42%  VALID VOTES : 3470,04
Constituency  : 12 . KORAPUT (ST),"",""
1 . GRIDHAR GOMANGO,M INC 154713 68.52,%
2 . LABANYO SABORO,M JNP 54891 24.31,%
3 . BUDHA GOMANGO,M IND 16181 7.17,%
ELECTORS : 679722 VOTERS  : 236565 POLL PERCENTAG,E  : 34.80%  VALID VOTES : 2257,85
Constituency  : 13 . NOWRANGPUR (ST),"",""
1 . KHAGAPATI PRADHANI,M INC 172305 71.53,%
2 . JABAB MAJHI,M JNP 68570 28.47,%
ELECTORS : 647780 VOTERS  : 254848 POLL PERCENTAG,E  : 39.34%  VALID VOTES : 2408,75
Constituency  : 14 . KALAHANDI,"",""
1 . JAGANNATH PATNAIK,M INC 154941 47.60,%
2 . PRATAP KESHARI DEO,M JNP 130867 40.21,%
3 . DINABANDHU AGARAWAL,M IND 17206 5.29,%
4 . JIHATRAM PATEL,M IND 8818 2.71,%
5 . SUNIL KUMAR BEHERA,M BJP 6240 1.92,%
6 . SURENDRA KUMAR BISI,M IND 4600 1.41,%
7 . GOURI SHANKAR MOHAPATRA,M IND 2814 0.86,%
ELECTORS : 631264 VOTERS  : 337995 POLL PERCENTAG,E  : 53.54%  VALID VOTES : 3254,86
Constituency  : 15 . PHULBANI (SC),"",""
1 . RADHA KANTA DIGAL,M INC 227667 64.87,%
2 . RAJENDRA NAYAK,M JNP 102588 29.23,%
3 . B.DANDAPANI PATRO,M IND 11319 3.23,%
4 . BISWANATH NAYAK,M IND 3585 1.02,%
5 . SRIRAM KONHAR,M IND 3274 0.93,%
6 . ANIRUDHA DIPA,M IND 2501 0.71,%
ELECTORS : 730571 VOTERS  : 362498 POLL PERCENTAG,E  : 49.62%  VALID VOTES : 3509,34
Constituency  : 16 . BOLANGIR,"",""
1 . NITYANAND MISRA,M INC 184386 52.63,%
2 . ANANG UDAY SINGH DEO,M JNP 149434 42.65,%
3 . MAHADEB MAJHI,M IND 9814 2.80,%
4 . SIDDHESWAR SAI,M IND 6700 1.91,%
ELECTORS : 647765 VOTERS  : 363455 POLL PERCENTAG,E  : 56.11%  VALID VOTES : 3503,34
Constituency  : 17 . SAMBALPUR,"",""
1 . KRUPASINDHU BHOI,M INC 249662 60.68,%
2 . SAIRINDRI NAYAK,F JNP 110002 26.73,%
3 . JAGDISH PANDA,M LKD 35668 8.67,%
4 . BHASKAR BARIHA,M IND 11513 2.80,%
5 . AMBIKA CHANAN SHARMA,M IND 4613 1.12,%


ORISSA,"",""
ELECTORS : 779089 VOTERS  : 429616 POLL PERCENTAG,E  : 55.14%  VALID VOTES : 4114,58
Constituency  : 18 . DEOGARH,"",""
1 . SRIBALLAV PANIGRAHI,M INC 215256 55.77,%
2 . PRASANNA KUMAR PANDA,M CPI 121734 31.54,%
3 . DEBENDRA PRADHAN,M BJP 27862 7.22,%
4 . PRAFULLA CHANDRA SAHU,M IND 6474 1.68,%
5 . CHAITANYA KANTA,M IND 4014 1.04,%
6 . SURYA KUMAR PADHI,M IND 3062 0.79,%
7 . BISHNU SEN,M IND 2960 0.77,%
8 . PRABODH KUMAR KUJUR,M IND 2589 0.67,%
9 . KASINATH NANDA,M IND 2003 0.52,%
ELECTORS : 732492 VOTERS  : 402116 POLL PERCENTAG,E  : 54.90%  VALID VOTES : 3859,54
Constituency  : 19 . DHENKANAL,"",""
1 . RAJA KAMAKHYA PRASAD SINGH DEO MAHINDRA ,M INC 295754 72.74,%
BAHADUR,"",""
2 . ADWAIT PRASAD SINGH,M JNP 92181 22.67,%
3 . BIPIN BIHARI MISHRA,M IND 15616 3.84,%
4 . MILU PRADHAN,M IND 3030 0.75,%
ELECTORS : 696446 VOTERS  : 417650 POLL PERCENTAG,E  : 59.97%  VALID VOTES : 4065,81
Constituency  : 20 . SUNDARGARH (ST),"",""
1 . MAURICE KUJUR,M INC 176107 56.99,%
2 . IGNACE MAJHI,M JNP 69560 22.51,%
3 . ISHWARI PRASAD SINGH,M BJP 25069 8.11,%
4 . NELSON SORENG,M LKD 11563 3.74,%
5 . CHRISTODAS LUGUN,M JKD 11443 3.70,%
6 . EDWARD BARWA,M IND 8023 2.60,%
7 . DEBANANDA AMAT,M IND 4058 1.31,%
8 . GREGORY EKKA,M IND 1806 0.58,%
9 . CHAMUNDRA,M IND 1381 0.45,%
ELECTORS : 678480 VOTERS  : 322540 POLL PERCENTAG,E  : 47.54%  VALID VOTES : 3090,10
Constituency  : 21 . KEONJHAR (ST),"",""
1 . HARINDER SOREN,M INC 181169 57.68,%
2 . GOVINDA CHANDRA MUNDA,M JNP 96545 30.74,%
3 . KSHETRAMOHAN NAIK,M LKD 11037 3.51,%
4 . MAHENDRA NAG,M JKD 7394 2.35,%
5 . KUMAR MAJHI,M IND 6150 1.96,%
6 . SALKU HEMBRAM,M IND 4511 1.44,%
7 . RAJ KISHORE BISWAL,M IND 4425 1.41,%
8 . BALABHADRA NAYAK,M IND 2882 0.92,%
ELECTORS : 678101 VOTERS  : 326005 POLL PERCENTAG,E  : 48.08%  VALID VOTES : 3141,13
RAJASTHAN,"",""
Constituency  : 1 . GANGANAGAR (SC),"",""
1 . BIRBAL,M INC 282573 63.72,%
2 . BEGARAM,M LKD 117059 26.40,%
3 . HARIRAM,M CPM 20138 4.54,%
4 . NOPARAM,M IND 4755 1.07,%
5 . OMPARKASH,M BJP 4639 1.05,%


RAJASTHAN,"",""
6 . HETRAM,M IND 3103 0.70,%
7 . AMARSINGH,M IND 2942 0.66,%
8 . DALIP KUMAR,M IND 2291 0.52,%
9 . DALEEP RAM,M IND 1661 0.37,%
10 . SHANKARLAL,M IND 1226 0.28,%
11 . MANOHARLAL,M IND 1122 0.25,%
12 . RAWATMAL,M IND 1015 0.23,%
13 . HITLAL,M IND 943 0.21,%
ELECTORS : 829728 VOTERS  : 452831 POLL PERCENTAG,E  : 54.58%  VALID VOTES : 4434,67
Constituency  : 2 . BIKANER,"",""
1 . MANPHOOL SINGH,M INC 280090 51.33,%
2 . KEDAR NATH,M JNP 154008 28.22,%
3 . KUMBHARAM ARYA,M LKD 60261 11.04,%
4 . SAROJ,F BJP 11710 2.15,%
5 . BHAGWANA RAM GAIDHAR,M IND 7844 1.44,%
6 . GURUMOD SHARAN VASHISHTA,M IND 6739 1.24,%
7 . DHARAM SINGH,M IND 5458 1.00,%
8 . YASH PAL GIRI,M IND 2848 0.52,%
9 . SUGNA RAM,M IND 2107 0.39,%
10 . LALKHAN SAMEJA,M IND 2010 0.37,%
11 . ROSHAN LAL (BHARTI),M IND 1939 0.36,%
"12 . SATYAPAL ""YUVAK""",M ICS 1791 0.33,%
13 . KANAHIYA LAL SONI,M IND 1784 0.33,%
14 . BHANWAR LAL ARORA,M IND 1611 0.30,%
15 . RAMNIWAS TIWARI,M IND 1546 0.28,%
16 . ASHA RAM,M IND 1474 0.27,%
17 . GOPAL GAHLOT (HARIJAN),M IND 1439 0.26,%
18 . SATYANARAIN SARASWAT,M IND 992 0.18,%
ELECTORS : 1005582 VOTERS  : 557794 POLL PERCENTAG,E  : 55.47%  VALID VOTES : 5456,51
Constituency  : 3 . CHURU,"",""
1 . MOHAR SINGH,M INC 255348 51.28,%
2 . DAULAT RAM,M LKD 143925 28.90,%
3 . BHADUR SINGH,M BJP 72986 14.66,%
4 . ONKARMAL SHARMA,M IND 4320 0.87,%
5 . SHYAM LALSHARMA,M IND 3097 0.62,%
6 . GIRDHARI,M IND 3088 0.62,%
7 . VIJAY SINGH,M IND 2714 0.55,%
8 . SATYA NARAIN,M IND 2146 0.43,%
9 . INDER SINGH,M IND 2041 0.41,%
10 . SHIV PUJAN,M IND 1694 0.34,%
11 . NIZAM KHAN,M IND 1670 0.34,%
12 . YAAD RAM,M IND 1145 0.23,%
13 . SOHAN LAL,M IND 1142 0.23,%
14 . SHEOKATALI,M IND 933 0.19,%
15 . MANGAL CHAND,M IND 863 0.17,%
16 . ALOK PRABHU,M IND 817 0.16,%
ELECTORS : 831213 VOTERS  : 505986 POLL PERCENTAG,E  : 60.87%  VALID VOTES : 4979,29
Constituency  : 4 . JHUNJHUNU,"",""
1 . MOHD. AYUB KHAN,M INC 261152 47.25,%


RAJASTHAN,"",""
2 . SUMITRA SINGH,F LKD 203846 36.88,%
3 . KUDAN SINGH,M BJP 56480 10.22,%
4 . VIRENDRA PRATAP SINGH,M JNP 9871 1.79,%
5 . RAM NARAYAN,M IND 4116 0.74,%
6 . DHARAM PAL SINGH,M IND 2562 0.46,%
7 . BHAGWAN SAHAI,M IND 2206 0.40,%
8 . MALI RAM,M IND 1926 0.35,%
9 . SHANKAR LAL CHOMAL,M IND 1750 0.32,%
10 . BIHARI LAL,M IND 1563 0.28,%
11 . MOOL CHAND GARWA,M IND 1511 0.27,%
12 . VIRENDRA,M IND 1484 0.27,%
13 . SUMAN KUMAR MODI,M IND 1387 0.25,%
14 . SAJJAN KUMAR,M IND 1045 0.19,%
15 . KATEWA MOOL CHAND,M IND 916 0.17,%
16 . SATYAWAN,M IND 897 0.16,%
ELECTORS : 887702 VOTERS  : 563921 POLL PERCENTAG,E  : 63.53%  VALID VOTES : 5527,12
Constituency  : 5 . SIKAR,"",""
1 . BAL RAM,M INC 292132 52.46,%
2 . GHANSHYAM TIWARI,M BJP 112573 20.22,%
3 . GOPAL SINGH,M LKD 108845 19.55,%
4 . KISHAN SINGH,M IND 9353 1.68,%
5 . ALAM ALI KHAN,M JNP 7877 1.41,%
6 . GANGA SINGH,M IND 6244 1.12,%
7 . MAHAL CHAND SHARMA,M IND 4253 0.76,%
8 . RAM KUMAR,M IND 2905 0.52,%
9 . BHANWAR SINGH,M IND 2847 0.51,%
10 . GOVIND RAM,M IND 2213 0.40,%
11 . RAMESHWAR SAINI,M IND 1578 0.28,%
12 . SIV NARAIN,M IND 1390 0.25,%
13 . ASWANI KUMAR,M IND 1344 0.24,%
14 . SHYAM LAL,M IND 1145 0.21,%
15 . NANAK CHAND,M IND 1053 0.19,%
16 . ABDUL KARIM,M IND 600 0.11,%
17 . PHOOL CHAND MEENA,M IND 499 0.09,%
ELECTORS : 882753 VOTERS  : 568435 POLL PERCENTAG,E  : 64.39%  VALID VOTES : 5568,51
Constituency  : 6 . JAIPUR,"",""
1 . NAWAL KISHORE SHARMA,M INC 280436 55.81,%
2 . SATISH CHANDRA AGRAWAL,M BJP 196579 39.12,%
3 . VISHNU DEO CHOPRA,M IND 3962 0.79,%
4 . VIMAL CHOUDHARY,M JNP 3712 0.74,%
5 . DEEWAN DHOBI,M IND 1975 0.39,%
6 . PREM CHAND JAIN,M ICS 1912 0.38,%
7 . RAJENDRA NOLATHIA,M IND 1577 0.31,%
8 . BINDAL JI SHIV PRASAD,M IND 1547 0.31,%
9 . SHIV NARAYAN VALMIKI,M ICJ 1111 0.22,%
10 . BHAG CHAND AJMERA,M IND 1104 0.22,%
11 . MAHAL CHAND SHARMA,M IND 989 0.20,%
12 . JAWAHAR SINGH NETA,M IND 864 0.17,%
13 . BAL KRISHAN KHURANA,M IND 720 0.14,%
14 . GAJANAND SONI,M IND 665 0.13,%


RAJASTHAN,"",""
15 . SUDHIR BODA SUSU,M IND 531 0.11,%
16 . BHANWAR LAL KUMAWAT,M IND 500 0.10,%
17 . NARAYAN DAS GANDHI,M IND 483 0.10,%
18 . ASHOK BAIRATHI (AGARWAL),M IND 457 0.09,%
19 . BINDU KUMAR DADICH (PATRAKAR),M IND 429 0.09,%
20 . SHEO RAM MEENA,M IND 408 0.08,%
21 . MEERA PATODIA,F IND 355 0.07,%
22 . RAM PRATAP PUROHIT,M IND 343 0.07,%
23 . SANSAR CHANDRA,M IND 331 0.07,%
24 . LAXMINARAYAN LOTTERYWALA,M IND 318 0.06,%
