2 . PATITAPABAN PRADHAN,M JNP(S) 51151,17.31%
3 . PAVITRAMOHAN PRADHAN,M JNP 41378,14.00%
4 . LOKNATH PRADHAN,M IND 8439,2.86%
5 . KUMAR DILLESWAR PRADHAN,M IND 6021,2.04%
6 . BHIMSEN BHOI,M JKD 5716,1.93%
7 . SADANANDA SAHOO,M FBL 3335,1.13%
8 . BISHNU SEN,M IND 2726,0.92%
9 . TRIBHUBAN GANGADEB,M IND 2718,0.92%
10 . VINOD KUMAR MISHRA,M IND 1845,0.62%
11 . PURNA CHANDRA PATRA,M IND 1226,0.41%
ELECTORS : 680409 VOTERS  : 312557 POLL PERCEN,TAGE  : 45.94%  VALID VOTES :,295510
Constituency  : 19 . DHENKANAL,"",""
1 . RAJA KAMAKHYA PRASAD SINGH DEO MAHINDRA ,M INC(I) 182036,63.04%
BAHADUR,"",""
2 . SUSHIL KUMAR PATNAIK,M JNP(S) 51004,17.66%
3 . JOGENDRANATH TRIPATHY,M JNP 31066,10.76%
4 . RAJ KISHORE MISRA,M IND 9803,3.39%
5 . KASHINATH NANDA,M IND 7823,2.71%
6 . KUMAR DILLESWAR PRADHAN,M IND 7049,2.44%
ELECTORS : 645017 VOTERS  : 303642 POLL PERCEN,TAGE  : 47.08%  VALID VOTES :,288781
Constituency  : 20 . SUNDARGARH (ST),"",""
1 . CHRISTOPHER EKKA,M INC(I) 103983,41.27%
2 . GANGADHAR PRADHAN,M JNP 63032,25.02%
3 . DEVANANDA AMAT,M JNP(S) 41532,16.48%
4 . C.D.LUGUN,M JKD 26250,10.42%
5 . DAVID MUNZNI,M IND 7171,2.85%
6 . ROHIL KUMAR ORAM,M SUC 5750,2.28%
7 . MAHADEO ORAON,M IND 4248,1.69%
ELECTORS : 634386 VOTERS  : 265565 POLL PERCEN,TAGE  : 41.86%  VALID VOTES :,251966
Constituency  : 21 . KEONJHAR (ST),"",""
1 . HARIHAR SOREN,M INC(I) 125750,68.36%
2 . GOVINDA MUNDA,M JNP(S) 40702,22.13%
3 . BALABHADRA NAIK,M JKD 17498,9.51%
ELECTORS : 619778 VOTERS  : 193748 POLL PERCEN,TAGE  : 31.26%  VALID VOTES :,183950
rptDetailedResults - 68 of  126,190,""


PUNJAB,"",""
Constituency  : 1 . GURDASPUR,"",""
1 . SUKHBANS KAUR,F INC(I) 250452,58.52%
2 . P.N.LEKHI,M JNP 98713,23.07%
3 . KHUSHHAL BAHL,M INC(U) 37946,8.87%
4 . RANDHIR SINGH,M IND 17087,3.99%
5 . MELA RAM,M IND 7040,1.65%
6 . DALIP SINGH,M IND 6076,1.42%
7 . KAMAL KUMAR DUBEY,M IND 4130,0.97%
8 . AZAD SINGH,M IND 3371,0.79%
9 . DHARAM PAL KAPAI,M IND 1822,0.43%
10 . DALIP SINGH,M IND 1322,0.31%
ELECTORS : 683185 VOTERS  : 437319 POLL PERCEN,TAGE  : 64.01%  VALID VOTES :,427959
Constituency  : 2 . AMRITSAR,"",""
1 . RAGHUNANDAN LAL,M INC(I) 293085,59.48%
2 . BALDEV PRAKASH,M JNP 181401,36.82%
3 . SAROOP SINGH,M IND 8193,1.66%
4 . JAGDISH SINGH,M ILP 3926,0.80%
5 . HARMEET SINGH,M IND 2747,0.56%
6 . HAZARA SINGH,M IND 2255,0.46%
7 . AMARIT SINGH,M IND 1129,0.23%
ELECTORS : 788498 VOTERS  : 500303 POLL PERCEN,TAGE  : 63.45%  VALID VOTES :,492736
Constituency  : 3 . TARN TARAN,"",""
1 . LEHNA SINGH,M SAD 200395,46.05%
2 . GURDIAL SINGH DHILLON,M INC(I) 195148,44.84%
3 . RAVI SHER SINGH,M IND 31874,7.32%
4 . JARNAIL SINGH KALLAH,M BSP 4249,0.98%
5 . JAGIR SINGH,M IND 3530,0.81%
ELECTORS : 744666 VOTERS  : 444281 POLL PERCEN,TAGE  : 59.66%  VALID VOTES :,435196
Constituency  : 4 . JULLUNDUR,"",""
1 . RAJINDER SINGH SPARROW,M INC(I) 214386,50.39%
2 . SARAR SARUP SINGH,M JNP 142065,33.39%
3 . HARI KISAN BHATTI,M JNP(S) 29840,7.01%
4 . MOHINDER SINGH,M IND 15188,3.57%
5 . CHARANJIT SINGH,M IND 4791,1.13%
6 . BABA BRISPATI NATH YOGI,M IND 3165,0.74%
7 . JAGJIT SINGH TAKHAR,M IND 3061,0.72%
8 . S.SUKHBIR SINGH  HAZURIA,M ILP 2433,0.57%
9 . DILJIT SINGH,M IND 1984,0.47%
10 . JASWANT SINGH KHALSA,M IND 1708,0.40%
11 . BHAGAT GOPAL KRISHNA GANGOTRA,M IND 1335,0.31%
12 . KULDIP SINGH,M IND 1334,0.31%
13 . JAGDAMAN LAL DAMAN,M IND 1200,0.28%
14 . CHITRANJAN RAI GAUTAM,M IND 1138,0.27%
15 . GURBUX,M IND 934,0.22%
16 . AMAR NATH,M IND 881,0.21%
ELECTORS : 725205 VOTERS  : 433193 POLL PERCEN,TAGE  : 59.73%  VALID VOTES :,425443
rptDetailedResults - 69 of  126,191,""


PUNJAB,"",""
Constituency  : 5 . PHILLAUR (SC),"",""
1 . CH. SUNDAR SINGH,M INC(I) 218706,46.96%
2 . BHAGAT RAM,M CPM 151269,32.48%
3 . RAM SARAN DASS KOMAL,M JNP 70518,15.14%
4 . GURBUX,M IND 7677,1.65%
5 . AJIT SINGH,M IND 6346,1.36%
6 . BALDEV SINGH,M IND 4912,1.05%
7 . CHARANJIT SINGH,M IND 3235,0.69%
8 . CHARAN DASS CHAHERU,M ILP 3098,0.67%
ELECTORS : 776522 VOTERS  : 476741 POLL PERCEN,TAGE  : 61.39%  VALID VOTES :,465761
Constituency  : 6 . HOSHIARPUR,"",""
1 . ZAIL SINGH,M INC(I) 223976,48.72%
2 . BALBIR SINGH,M JNP(S) 98790,21.49%
3 . YAGYA DATT,M JNP 95660,20.81%
4 . DALJIT SINGH RANDHAWA,M IND 23979,5.22%
5 . JASWANT SINGH,M IND 5715,1.24%
6 . MANGAL SAIN,M IND 4205,0.91%
7 . JOGINDER PAL,M IND 3709,0.81%
8 . BHAGAT SINGH MAIGHOWALIA,M ILP 3646,0.79%
ELECTORS : 732020 VOTERS  : 472728 POLL PERCEN,TAGE  : 64.58%  VALID VOTES :,459680
Constituency  : 7 . ROPAR (SC),"",""
1 . BUTA SINGH,M INC(I) 271689,52.27%
2 . BASANT SINGH,M SAD 228671,43.99%
3 . INDERJIT TUNG,M IND 3957,0.76%
4 . KAKA SINGH,M IND 3833,0.74%
5 . KARTAR SINGH,M IND 3086,0.59%
6 . PIARA SINGH,M IND 2938,0.57%
7 . ANANT RAM BADHAN,M JNP 2448,0.47%
8 . HARI SINGH,M IND 2136,0.41%
9 . SADHU SINGH DHARIWAL,M IND 1047,0.20%
ELECTORS : 764571 VOTERS  : 529664 POLL PERCEN,TAGE  : 69.28%  VALID VOTES :,519805
Constituency  : 8 . PATIALA,"",""
1 . AMARENDER SINGH,M INC(I) 256233,56.05%
2 . AJIT SINGH,M SAD 177254,38.77%
3 . SARDARA SINGH,M IND 6304,1.38%
4 . KRISHAN LAL,M IND 2344,0.51%
5 . AVTAR SINGH,M IND 1911,0.42%
6 . KRISHAN CHAND,M IND 1576,0.34%
7 . JATINDER SINGH,M IND 1522,0.33%
8 . DALIP SINGH,M IND 1475,0.32%
9 . JAI CHAND,M IND 1415,0.31%
10 . GOPAL CHAND,M IND 1025,0.22%
11 . GURUBAKHSH SINGH,M JNP 973,0.21%
12 . TEJA SINGH,M IND 893,0.20%
13 . MAKHAN SINGH,M IND 844,0.18%
14 . AJMER SINGH,M IND 732,0.16%
15 . JAI KRISHAN,M IND 728,0.16%
rptDetailedResults - 70 of  126,192,""


PUNJAB,"",""
16 . KRISHNI,F IND 545,0.12%
17 . KAHNA RAM,M IND 541,0.12%
18 . NAUNIHAL SINGH,M IND 478,0.10%
19 . GURCHARAN SINGH,M IND 354,0.08%
ELECTORS : 736383 VOTERS  : 467361 POLL PERCEN,TAGE  : 63.47%  VALID VOTES :,457147
Constituency  : 9 . LUDHIANA,"",""
1 . DEVINDER SINGH GARCHA,M INC(I) 262183,54.45%
2 . BALBIR SINGH,M SAD 196677,40.85%
3 . MEWA SINGH,M IND 2149,0.45%
4 . LACHHMAN SINGH,M IND 2080,0.43%
5 . RATTI RAM,M IND 1953,0.41%
6 . MUNI LAL,M IND 1933,0.40%
7 . CHANDER SHEIKHER AZAD,M IND 1856,0.39%
8 . AJIT KUMAR,M JNP 1781,0.37%
9 . TARSEM CHANDER,M IND 1757,0.36%
10 . AJIT SINGH,M IND 1157,0.24%
11 . MUKHTIAR SINGH,M IND 1155,0.24%
12 . AVTAR SINGH,M IND 1105,0.23%
13 . IQBAL NATH,M IND 996,0.21%
14 . HARBHAJAN SINGH,M IND 842,0.17%
15 . MAKHAN SINGH,M IND 809,0.17%
16 . JANMEJA SINGH,M IND 714,0.15%
17 . KULDEEP SINGH BUDHI RAJA,M IND 578,0.12%
18 . LAKHMIR SINGH,M IND 577,0.12%
19 . ANAND SARUP SINGH,M IND 460,0.10%
20 . ASHOK KUMAR,M IND 397,0.08%
21 . GURBAKHSH SINGH,M IND 316,0.07%
ELECTORS : 828069 VOTERS  : 490516 POLL PERCEN,TAGE  : 59.24%  VALID VOTES :,481475
Constituency  : 10 . SANGRUR,"",""
1 . GURCHARAN SINGH,M INC(I) 234264,48.73%
2 . SURJIT SINGH,M SAD 226649,47.14%
3 . KAPURA RAM,M IND 6665,1.39%
4 . PREM SINGH,M IND 3726,0.78%
5 . ISHWAR DASS,M IND 2629,0.55%
6 . GURDAS,M RPI 2264,0.47%
7 . PRAKASH SINGH,M JNP 1932,0.40%
8 . MIT SINGH,M IND 1612,0.34%
9 . RAJINDER SINGH,M IND 548,0.11%
10 . GULZARA RAM,M IND 482,0.10%
ELECTORS : 725096 VOTERS  : 491564 POLL PERCEN,TAGE  : 67.79%  VALID VOTES :,480771
Constituency  : 11 . BHATINDA (SC),"",""
1 . HAKAM SINGH,M INC(I) 165777,40.93%
2 . DHANNA SINGH,M SAD 148768,36.73%
3 . GURSEWAK SINGH,M CPI 75994,18.76%
4 . KIKKAR SINGH,M IND 5666,1.40%
5 . SANT RAM,M IND 2591,0.64%
6 . NIRMAL SINGH,M IND 1674,0.41%
rptDetailedResults - 71 of  126,193,""


PUNJAB,"",""
7 . GURDIAL SINGH,M IND 1198,0.30%
8 . RATTI RAM,M IND 1153,0.28%
9 . NACHHATTAR SINGH,M IND 839,0.21%
10 . ZORA SINGH,M IND 712,0.18%
11 . CHET RAM,M IND 683,0.17%
ELECTORS : 708507 VOTERS  : 415962 POLL PERCEN,TAGE  : 58.71%  VALID VOTES :,405055
Constituency  : 12 . FARIDKOT,"",""
1 . GURBINDER KAUR,F INC(I) 238659,50.43%
2 . BALWANT SINGH RAMOOWALLA,M SAD 217998,46.06%
3 . RULDU SINGH PARMAR,M IND 3816,0.81%
4 . KARAM SINGH,M IND 2436,0.51%
5 . PURAN SINGH,M IND 2098,0.44%
6 . BALWANT SINGH,M IND 2076,0.44%
7 . PARMA  NAND,M IND 2024,0.43%
8 . CHAMAN LAL,M IND 1590,0.34%
9 . SAT PAUL,M IND 1278,0.27%
10 . DES RAJ,M IND 663,0.14%
11 . AJAIB SINGH,M IND 631,0.13%
ELECTORS : 772846 VOTERS  : 483196 POLL PERCEN,TAGE  : 62.52%  VALID VOTES :,473269
Constituency  : 13 . FEROZEPUR,"",""
1 . BAL RAM,M INC(I) 308915,68.69%
2 . IQBAL SINGH,M INC(U) 114701,25.50%
3 . CHARAN SINGH,M IND 9993,2.22%
4 . GOKAL CHAND,M IND 3928,0.87%
5 . SUNIL DIWAN,M JNP(S) 3321,0.74%
6 . MAKHAN SINGH,M IND 2722,0.61%
7 . AMAR NATH,M IND 1522,0.34%
8 . BAKHTAWAR SINGH,M IND 1299,0.29%
9 . NAWAB,M IND 970,0.22%
10 . LALL CHAND,M IND 956,0.21%
11 . RAMESH CHANDER,M IND 711,0.16%
12 . PARAS RAM,M IND 703,0.16%
ELECTORS : 755567 VOTERS  : 460364 POLL PERCEN,TAGE  : 60.93%  VALID VOTES :,449741
RAJASTHAN,"",""
Constituency  : 1 . GANGANAGAR (SC),"",""
1 . BIRBAL,M INC(I) 226973,51.94%
2 . BEGA RAM,M JNP(S) 141133,32.30%
3 . MULK RAJ,M JNP 42988,9.84%
4 . NAKSHTRA SINGH,M IND 5781,1.32%
5 . MAHINDRA SINGH,M IND 4205,0.96%
6 . SHER SINGH,M IND 2922,0.67%
7 . CHANAN RAM DABLA,M IND 2561,0.59%
8 . JANG SINGH,M IND 2363,0.54%
9 . RAM CHANDRA,M IND 2301,0.53%
10 . SHRI RAM,M IND 2216,0.51%
11 . AMAR SINGH DHANAK,M IND 1687,0.39%
12 . BHOJ RAJ,M IND 1102,0.25%
rptDetailedResults - 72 of  126,194,""


RAJASTHAN,"",""
13 . MAHADEV PRASAD BALMIKI,M IND 772,0.18%
ELECTORS : 739320 VOTERS  : 445212 POLL PERCEN,TAGE  : 60.22%  VALID VOTES :,437004
Constituency  : 2 . BIKANER,"",""
1 . MANFOOL SINGH,M INC(I) 192125,39.00%
2 . HARI RAM,M JNP(S) 130583,26.51%
3 . SATYA NARAYAN,M JNP 113303,23.00%
4 . BRAHMACHARI BRAHMA CHITANYA PRABAL,M RRP 12290,2.49%
5 . SURAJA RAM PENSIYA,M IND 12072,2.45%
6 . DEVI DUTT,M IND 4941,1.00%
7 . SURAJ SWAMI,M IND 3295,0.67%
8 . SAHI RAM,M IND 3188,0.65%
9 . JAIDEV,M IND 3080,0.63%
10 . DEOKISHAN RAJ PUROHIT,M IND 2534,0.51%
11 . CHETAN RAM,M IND 2482,0.50%
12 . DHARAM SINGH,M IND 1707,0.35%
13 . SUGANA RAM,M IND 1497,0.30%
14 . KISHAN LAL,M IND 1496,0.30%
15 . SHANKAR LAL,M IND 1478,0.30%
16 . MANOHAR LAL PUROHIT,M IND 1397,0.28%
17 . SURAJ MAL,M IND 1227,0.25%
18 . OM PRAKASH,M IND 1009,0.20%
19 . RAJENDRA TANAJA,M IND 849,0.17%
20 . VISNU VYAS,M IND 659,0.13%
21 . LAL KHAN SAMEJA,M IND 597,0.12%
22 . GOPI RAM VISHNOI,M IND 571,0.12%
23 . ASU RAM,M IND 291,0.06%
ELECTORS : 881540 VOTERS  : 504351 POLL PERCEN,TAGE  : 57.21%  VALID VOTES :,492671
Constituency  : 3 . CHURU,"",""
1 . DAULAT RAM SARAN,M JNP(S) 138165,32.84%
2 . ALAM ALI KHAN,M JNP 128275,30.49%
3 . CHANDAN MAL BAID,M INC(I) 120490,28.64%
4 . VIJAY SINGH BOTHRA,M IND 5603,1.33%
5 . MAJOR KHAN,M IND 4643,1.10%
6 . IQBAL AHMED BHATI,M IND 4437,1.05%
7 . BRIJ BHUSHAN GOSWAMI,M IND 4390,1.04%
8 . NORANG SHARMA,M IND 2664,0.63%
9 . KISHORE KALPANA KANT,M IND 2349,0.56%
10 . ALOK PRABHU,M IND 2067,0.49%
11 . MALA RAM,M IND 2018,0.48%
12 . RIJHU MAL,M IND 1606,0.38%
13 . MANGAL CHAND SONI,M BSP 1532,0.36%
14 . BHANWAR SINGH SHEKHAWAT,M IND 1378,0.33%
15 . CHANDRA PRAKASH,M IND 1132,0.27%
ELECTORS : 738304 VOTERS  : 428225 POLL PERCEN,TAGE  : 58.00%  VALID VOTES :,420749
Constituency  : 4 . JHUNJHUNU,"",""
1 . BHIM SINGH,M JNP 143448,33.38%
2 . SUMITRA SINGH,F INC(U) 135556,31.54%
rptDetailedResults - 73 of  126,195,""


RAJASTHAN,"",""
3 . SHISH RAM OLA,M INC(I) 123343,28.70%
4 . YESH PAL KULHARI,M IND 7615,1.77%
5 . BIHARI LAL,M IND 4497,1.05%
6 . DINESH KUMAR SHARMA,M IND 3436,0.80%
7 . BRIJ MOHAN LOYALKA,M IND 3429,0.80%
8 . PYARE LAL RAJASTHANI,M IND 3075,0.72%
9 . ARJUN LAL,M IND 2789,0.65%
10 . MOOL CHAND,M IND 1580,0.37%
11 . MURARI LAL,M IND 981,0.23%
ELECTORS : 787647 VOTERS  : 440584 POLL PERCEN,TAGE  : 55.94%  VALID VOTES :,429749
Constituency  : 5 . SIKAR,"",""
1 . KUMBHA RAM ARYA,M JNP(S) 153218,34.42%
2 . SHRIKISHNA,M INC(I) 119086,26.75%
3 . JAGDISH PRASAD MATHUR,M JNP 112975,25.38%
4 . JAGDISH,M IND 13447,3.02%
5 . MADAN SINGH,M IND 12140,2.73%
6 . GANGA SINGH,M IND 9833,2.21%
7 . MANGI LAL MEENA,M IND 6543,1.47%
8 . LADU RAM,M IND 4208,0.95%
9 . GANPAT RAM,M IND 3032,0.68%
10 . SUMAN KANWAR,F IND 2623,0.59%
11 . RAM BALLABH TAPURIAH,M IND 2605,0.59%
12 . ABDUL GANI,M IND 1955,0.44%
13 . NAND KISHORE SHARMA,M IND 1250,0.28%
14 . RAM GOPAL,M IND 1200,0.27%
15 . MAHADA RAM,M IND 1041,0.23%
ELECTORS : 775033 VOTERS  : 455942 POLL PERCEN,TAGE  : 58.83%  VALID VOTES :,445156
Constituency  : 6 . JAIPUR,"",""
1 . SATISH CHANDRA AGARWAL,M JNP 170406,44.61%
2 . DINESH CHNADRA SWAMI,M INC(I) 165722,43.38%
3 . ABDUL HAI FAIZ,M JNP(S) 28317,7.41%
4 . ACHARYA NAND LAL SHARMA,M IND 3938,1.03%
5 . PT. LAXMI NARAYAN LATRIWALA,M IND 2571,0.67%
6 . RAMU SAHARIYA,M IND 1752,0.46%
7 . BINDELJI SHIV PRASAD,M IND 1686,0.44%
8 . GAJA NAND SONI,M IND 1546,0.40%
9 . TOLA RAM,M IND 1381,0.36%
10 . KRISHAN KUMAR SWAMI,M IND 1290,0.34%
11 . LAXMI CHAND BAJAJ,M BSP 1278,0.33%
12 . RATAN LAL SOMANI,M IND 948,0.25%
13 . SUBHASH CHANDRA HARIYANA,M IND 702,0.18%
14 . FATEH LAL,M IND 494,0.13%
ELECTORS : 731371 VOTERS  : 387950 POLL PERCEN,TAGE  : 53.04%  VALID VOTES :,382031
Constituency  : 7 . DAUSA,"",""
1 . NAWAL KISHORE SHARMA,M INC(I) 145442,40.35%
2 . NATHU SINGH,M JNP 137370,38.11%
3 . HARI KISHAN MEENA,M JNP(S) 55342,15.35%
rptDetailedResults - 74 of  126,196,""


RAJASTHAN,"",""
4 . RAM SAHAI,M IND 7345,2.04%
5 . KESHAR SINGH,M IND 4115,1.14%
6 . NARESH KUMAR,M IND 3578,0.99%
7 . GAJA NAND,M IND 2755,0.76%
8 . PT. BANSI DHAR DAIVEGYA,M IND 2400,0.67%
9 . ATMA RAM,M IND 2137,0.59%
ELECTORS : 710537 VOTERS  : 367988 POLL PERCEN,TAGE  : 51.79%  VALID VOTES :,360484
Constituency  : 8 . ALWAR,"",""
1 . RAM SINGH YADAV,M INC(I) 121075,38.04%
2 . RAMJI LAL YADAV,M JNP 101788,31.98%
3 . LAXMI NARAIN,M JNP(S) 54100,17.00%
4 . MAULANA ABDUL SUBHAN,M INC(U) 10811,3.40%
5 . KAJOODI LAL RASGANIA,M IND 6408,2.01%
6 . RAM AVTAR,M IND 4187,1.32%
7 . KALYAN SAHAI GUPTA,M IND 4074,1.28%
8 . OM PRAKASH GUPTA,M IND 3804,1.20%
9 . SHEO NARAIN,M IND 3077,0.97%
10 . LAXMAN LAL SAINI,M IND 2914,0.92%
11 . KISHAN LAL,M IND 2606,0.82%
12 . KISHAN SWAROOP,M IND 1590,0.50%
13 . MOOL CHAND,M IND 965,0.30%
14 . HAT RAM JATAV,M IND 890,0.28%
ELECTORS : 665236 VOTERS  : 323848 POLL PERCEN,TAGE  : 48.68%  VALID VOTES :,318289
Constituency  : 9 . BHARATPUR,"",""
1 . RAJESH PILOT,M INC(I) 102867,30.24%
2 . NATHI SINGH,M JNP(S) 90608,26.64%
3 . RAM KISHAN,M JNP 83346,24.50%
4 . RAJ BAHADUR (BABUJI),M INC(U) 25568,7.52%
5 . MOH. ISAQ,M IND 8654,2.54%
6 . PURSHOTAM AVASTHI,M IND 7788,2.29%
7 . KARAN SINGH JATAV,M IND 4680,1.38%
8 . KUNWAR UMMED SINGH FAUJDAR,M IND 4556,1.34%
9 . RAJ BAHADUR,M IND 4034,1.19%
10 . FAUJDAR ASMAT SINGH,M IND 2771,0.81%
11 . NAND RAM SHARMA BHAJHEDIYA,M IND 1840,0.54%
12 . RAMESH CHANDRA GAUR,M IND 1633,0.48%
13 . SARDAR LACCHA SINGH KHALSA,M IND 926,0.27%
14 . MANOHAR LAL,M IND 911,0.27%
ELECTORS : 648260 VOTERS  : 346270 POLL PERCEN,TAGE  : 53.42%  VALID VOTES :,340182
Constituency  : 10 . BAYANA (SC),"",""
1 . JAGANNATH PERSAD PAHADIA,M INC(I) 123870,40.54%
2 . BUDDHI RAM LAHRI,M JNP 92681,30.33%
3 . SHYAM SUNDER LAL,M JNP(S) 65885,21.56%
4 . BASI RAM,M IND 5224,1.71%
5 . RAM KHILADI,M IND 5044,1.65%
6 . CHANDU LAL KOLI,M IND 4071,1.33%
7 . SAMANTA RAM,M IND 3514,1.15%
rptDetailedResults - 75 of  126,197,""


RAJASTHAN,"",""
8 . BISSA KOLI,M IND 2659,0.87%
9 . NATHI LAL,M IND 2599,0.85%
ELECTORS : 674118 VOTERS  : 310026 POLL PERCEN,TAGE  : 45.99%  VALID VOTES :,305547
Constituency  : 11 . SAWAI MADHOPUR (ST),"",""
1 . RAM KUMAR,M INC(I) 174226,50.21%
2 . MEETHA LAL,M JNP 126095,36.34%
3 . HEM RAJ,M JNP(S) 27641,7.97%
4 . CHHUTTAN LAL,M INC(U) 10976,3.16%
5 . HARI PRASAD,M IND 8081,2.33%
ELECTORS : 717760 VOTERS  : 352888 POLL PERCEN,TAGE  : 49.17%  VALID VOTES :,347019
Constituency  : 12 . AJMER,"",""
1 . ACHARYA BHAGWAN DEV,M INC(I) 168985,46.44%
2 . SRIKARAN SARDA,M JNP 125606,34.52%
3 . H.K. VYAS,M CPI 51524,14.16%
4 . GOPAL,M IND 5779,1.59%
5 . THAKUR BACHAN SINGH,M IND 4283,1.18%
6 . YUSUF ALI,M IND 2611,0.72%
7 . DHARAM CHAND PALIWAL,M IND 2603,0.72%
8 . PT. KANAHYA LAL AZAD,M IND 2525,0.69%
ELECTORS : 657873 VOTERS  : 373721 POLL PERCEN,TAGE  : 56.81%  VALID VOTES :,363916
Constituency  : 13 . TONK (SC),"",""
1 . BANWARI LAL BAIRWA,M INC(I) 148558,43.25%
2 . RAM KANWAR BAIRWA,M JNP 117356,34.17%
3 . JAI NARAIN,M JNP(S) 60506,17.61%
4 . NARAIN PRAKASH,M INC(U) 7626,2.22%
5 . JAGANNATH MORALYA,M IND 3869,1.13%
6 . RAM NATH,M IND 3166,0.92%
7 . HARI KISHAN,M IND 2413,0.70%
ELECTORS : 680969 VOTERS  : 350660 POLL PERCEN,TAGE  : 51.49%  VALID VOTES :,343494
Constituency  : 14 . KOTA,"",""
1 . KRISHAN KUMAR GOYAL,M JNP 151128,43.85%
2 . BRIJ SUINDER,M INC(I) 144908,42.05%
3 . JASVEER SINGH,M JNP(S) 29749,8.63%
4 . PANNA LAL,M IND 4530,1.31%
5 . RAM RAGHUNATH,M IND 4248,1.23%
6 . KRIPA SHANKAR,M IND 3254,0.94%
7 . KANHAIYA LAL,M IND 2988,0.87%
8 . DURGA SHANKAR,M IND 2768,0.80%
9 . SUKH LAL PANJWANI,M IND 1071,0.31%
ELECTORS : 639359 VOTERS  : 352327 POLL PERCEN,TAGE  : 55.11%  VALID VOTES :,344644
Constituency  : 15 . JHALAWAR,"",""
1 . CHATUR BHUJ,M JNP 161682,46.64%
2 . BRIJRAJ SINGH,M INC(I) 156077,45.02%
3 . SHIV NARAYAN VERMA,M JNP(S) 23776,6.86%
4 . SAMUDRA SINGH,M IND 5145,1.48%
rptDetailedResults - 76 of  126,198,""


RAJASTHAN,"",""
ELECTORS : 623876 VOTERS  : 355299 POLL PERCEN,TAGE  : 56.95%  VALID VOTES :,346680
Constituency  : 16 . BANSWARA (ST),"",""
1 . BHIKHA BHAI,M INC(I) 181578,48.95%
2 . VITHALJI,M JNP 92997,25.07%
3 . HIRA BHAI,M JNP(S) 79770,21.50%
4 . PUJA,M IND 11902,3.21%
5 . UDAY LAL,M IND 4700,1.27%
ELECTORS : 638458 VOTERS  : 384996 POLL PERCEN,TAGE  : 60.30%  VALID VOTES :,370947
Constituency  : 17 . SALUMBER (ST),"",""
1 . JAI NARAIN,M INC(I) 169811,54.30%
2 . HIRA LAL AHARI,M JNP 92760,29.66%
3 . NARAYAN LAL,M CPM 21778,6.96%
4 . LALJI BHAI,M IND 15307,4.89%
5 . GANGA DEVI,F IND 9574,3.06%
6 . SOMJI,M IND 3487,1.12%
ELECTORS : 622115 VOTERS  : 327082 POLL PERCEN,TAGE  : 52.58%  VALID VOTES :,312717
Constituency  : 18 . UDAIPUR,"",""
1 . MOHAN LAL SUKHADIA,M INC(I) 225689,52.52%
2 . BHANU KUMAR SHASTRI,M JNP 173792,40.45%
3 . BASANTI LAL MANDOWARA,M IND 6554,1.53%
4 . RAM CHANDRA SHARMA,M IND 6435,1.50%
5 . AJEEM MOHAMMAD,M IND 5029,1.17%
6 . HIMMAT SINGH NAGORI,M INC(U) 4693,1.09%
7 . DAGDU MAL,M IND 4105,0.96%
8 . GAJENDRA TRIVEDI NIDAR,M IND 2081,0.48%
9 . HEERA LAL,M IND 1317,0.31%
ELECTORS : 729573 VOTERS  : 439726 POLL PERCEN,TAGE  : 60.27%  VALID VOTES :,429695
Constituency  : 19 . CHITTORGARH,"",""
1 . NRIMALA KUMARI,F INC(I) 172846,47.38%
2 . VIRDHI CHAND,M JNP 138209,37.88%
3 . LAKSHMAN SINGH,M JNP(S) 30799,8.44%
4 . VISHWA NATH,M IND 5119,1.40%
5 . DURGA PRASAD,M IND 4492,1.23%
6 . AJIT SINGH,M IND 4443,1.22%
7 . MAHAVEER PRASAD,M IND 4374,1.20%
8 . BHUPAL SINGH,M IND 2490,0.68%
9 . LADU RAM,M IND 2052,0.56%
ELECTORS : 694658 VOTERS  : 374187 POLL PERCEN,TAGE  : 53.87%  VALID VOTES :,364824
Constituency  : 20 . BHILWARA,"",""
1 . GIRDHARI LAL,M INC(I) 170671,49.57%
2 . ROOP LAL SOMANI,M JNP 96322,27.97%
3 . BHURA RAM GUJAR,M JNP(S) 30979,9.00%
4 . NAND LAL,M IND 9505,2.76%
5 . SHYAM SINGH NENAWATI,M IND 6390,1.86%
6 . BHOLA RAM,M IND 5331,1.55%
rptDetailedResults - 77 of  126,199,""


RAJASTHAN,"",""
7 . SATYA NARAIN,M IND 4710,1.37%
8 . VIKRAM SINGH,M INC(U) 4570,1.33%
9 . SHYAM LAL,M IND 3825,1.11%
10 . TIKAM CHAND,M IND 3603,1.05%
11 . LAXMI LAL,M IND 2977,0.86%
12 . SHANTI LAL,M IND 2766,0.80%
13 . GOVIND LAL,M IND 2667,0.77%
ELECTORS : 703496 VOTERS  : 355785 POLL PERCEN,TAGE  : 50.57%  VALID VOTES :,344316
Constituency  : 21 . PALI,"",""
1 . MOOL CHAND DAGA,M INC(I) 209960,56.63%
2 . DEVKI NANDAN PATODIYA,M JNP 101844,27.47%
3 . MOHAN SINGH,M INC(U) 31908,8.61%
4 . BINJA RAM,M IND 7383,1.99%
5 . MAHA DUTT,M IND 5702,1.54%
6 . MOOL CHAND DAGA,M IND 4613,1.24%
7 . RAO JAWAHAR SINGH,M IND 3840,1.04%
8 . BAJRANG SINGH,M IND 2963,0.80%
