3 . NRUSINGHA CHARAN JENA,M DDP 3358 0.50,%
2 . SULOCHANA OJHA (W),F BKUS 2578 0.39,%
1 . AKSHAYA BARIK,M OVP 445 0.07,%
ELECTORS : 1017251 VOTERS  : 676162 POLL PERCENTAG,E  : 66.47%  VALID VOTES : 6687,73
Constituency  : 8 . PURI,"",""


ORISSA,"",""
1 . BRAJA KISHORE TRIPATHY,M JD 275608 48.69,%
2 . GANGADHAR MAHAPATRA,M INC 236651 41.81,%
3 . KRUSHNA CHANDRA JAGDEB,M BJP 33178 5.86,%
4 . HARIHAR BAHINIPATI,M JP 7669 1.35,%
5 . RAJKISHORE RAY,M OVP 3828 0.68,%
6 . NARAYAN KANDI,M BSP 3076 0.54,%
7 . MANORAMA SARANGI (W),F IND 2782 0.49,%
8 . ASHWINY GAUTAM,M LKD 1361 0.24,%
9 . RAJ KISHORE DASH,M IND 1250 0.22,%
10 . BIBHUPADA MISHRA,M IND 611 0.11,%
ELECTORS : 968881 VOTERS  : 577999 POLL PERCENTAG,E  : 59.66%  VALID VOTES : 5660,14
Constituency  : 9 . BHUBANESWAR,"",""
1 . SHIVAJI PATNAIK,M CPM 214429 43.48,%
2 . MANMATH NATH DAS,M INC 206448 41.86,%
3 . SANTI DAS (W),F BJP 37541 7.61,%
4 . BANKA BEHARY DAS,M JP 20321 4.12,%
5 . BAURI BANDHU KHATI,M IND 3938 0.80,%
6 . BAIKUNTHA BISWAL,M OVP 2201 0.45,%
7 . CHANDRI SEKHAR MOHANTY,M IND 1864 0.38,%
8 . KAMALAKSHYA KANUNGO,M LKD 1790 0.36,%
9 . KULAMANI SAHU,M IND 1765 0.36,%
10 . SOMANATH SAHU,M IND 1001 0.20,%
11 . SIDHESWAR BAHUBALENDRA,M IND 704 0.14,%
12 . BANSIDHAR SWAIN,M IND 682 0.14,%
13 . BHABAGRAHI MISHRA,M IND 455 0.09,%
ELECTORS : 1016696 VOTERS  : 499831 POLL PERCENTAG,E  : 49.16%  VALID VOTES : 4931,39
Constituency  : 10 . ASKA,"",""
1 . RAMACHANDRA RATH,M INC 233228 47.83,%
2 . RAMAKRUSHNA PATNAIK,M JD 203464 41.73,%
3 . MAHESH CHANDRA MOHANTY,M BJP 21049 4.32,%
4 . ANANTA NARAYAN SINGHDEO,M JP 17932 3.68,%
5 . GANESH TRIPATHY,M IND 3787 0.78,%
6 . KAILASH CHANDRA TRIPATHYI,M DDP 2800 0.57,%
7 . KATAKOTA SHYAMBABU SUBUDHI,M IND 2339 0.48,%
8 . SIVA PRASAD MISHRA,M IND 1044 0.21,%
9 . PARAMANANDA PANIGRAHI,M OVP 965 0.20,%
10 . GOPAL KRISHNA SAHU,M IND 500 0.10,%
11 . DUNA SOMANATH PATRO,M IND 492 0.10,%
ELECTORS : 995423 VOTERS  : 497960 POLL PERCENTAG,E  : 50.02%  VALID VOTES : 4876,00
Constituency  : 11 . BERHAMPUR,"",""
1 . GOPINATH GAJAPATHI NARYANDEO,M INC 235260 51.96,%
2 . SURJYA NARAYAN PATRO,M JD 161436 35.65,%
3 . BIPIN BIHARY RATHO,M BJP 32938 7.27,%
4 . DAMODAR PATRA,M JP 10593 2.34,%
5 . TRAILOKYA SUNDAR SABAT,M IND 3097 0.68,%
6 . BRUNDABAN KHATAI,M IND 2352 0.52,%
7 . S. PANDABA,M DDP 1980 0.44,%
8 . RAMACHANDRA SAHU,M IND 1896 0.42,%
9 . KATAKOTA SHYAMBABU SUBUDHI,M IND 1630 0.36,%


ORISSA,"",""
10 . HARI KRUSHNA SAHU,M IND 1358 0.30,%
11 . BAKSHI TRIBIKRAM RAO,M IND 235 0.05,%
ELECTORS : 937447 VOTERS  : 464429 POLL PERCENTAG,E  : 49.54%  VALID VOTES : 4527,75
Constituency  : 12 . KORAPUT (ST),"",""
5 . GIRIDHAR GOMANGO,M INC 234501 66.14,%
4 . JAYARAM PANGI,M JD 92907 26.21,%
3 . RAMAMURTY MUTIKA,M BJP 20424 5.76,%
2 . KAMARAJ KAWASI,M JP 3827 1.08,%
1 . DAUD PREPEKA,M IND 2876 0.81,%
ELECTORS : 901583 VOTERS  : 365754 POLL PERCENTAG,E  : 40.57%  VALID VOTES : 3545,35
Constituency  : 13 . NOWRANGPUR (ST),"",""
1 . KHAGAPATI PRADHANI,M INC 185085 48.11,%
2 . JADAV MAJHI,M JD 128558 33.41,%
3 . PARSURAM MAJHI,M BJP 62262 16.18,%
4 . SANTOSHMONI JANI (W),F JP 4780 1.24,%
5 . GOUPATI BHATRA,M DDP 2738 0.71,%
6 . HALADHARA PUJARI,M IND 1324 0.34,%
ELECTORS : 880570 VOTERS  : 398968 POLL PERCENTAG,E  : 45.31%  VALID VOTES : 3847,47
Constituency  : 14 . KALAHANDI,"",""
1 . SUBASH CHANDRA NAYAK,M INC 133406 30.65,%
2 . BIKRAM KESHARI DEO,M BJP 104481 24.01,%
3 . BHAKTA CHARAN DAS,M JP 89411 20.54,%
4 . SURENDRA PATTJOSHI,M JD 75248 17.29,%
5 . YUDHISTHIR PRASAD KASHYAP,M IND 12707 2.92,%
6 . RAJENDRA KACHHIA,M IND 7859 1.81,%
7 . BISWANATH KATA,M IND 2585 0.59,%
8 . JAGADISH PRASAD JAIN,M IND 1726 0.40,%
9 . TANKADHAR PADHAN,M IND 1425 0.33,%
10 . SURESH CHANDRA NAIK,M BSP 1213 0.28,%
11 . SABAR SUNANI,M IND 1041 0.24,%
12 . HARI SANKAR BAG,M IND 813 0.19,%
13 . HEMARAJ SHARMA,M IND 731 0.17,%
14 . HARE KRUSHNA MEHER,M IND 578 0.13,%
15 . KAILASH CHANDRA PANDA,M IND 534 0.12,%
16 . DINABANDHU AGRAWAL,M IND 482 0.11,%
17 . NRUPARAJ NIHAL,M IND 476 0.11,%
18 . ARJUN BARIK,M IND 351 0.08,%
19 . ANANDA KUMAR PATRA,M IND 165 0.04,%
ELECTORS : 844830 VOTERS  : 447837 POLL PERCENTAG,E  : 53.01%  VALID VOTES : 4352,32
Constituency  : 15 . PHULBANI (SC),"",""
1 . MRUTYUNJAYA NAYAK,M INC 232517 48.75,%
2 . PADMANAVA BEHERA,M JD 178487 37.42,%
3 . RAGHUNATH SETHI,M BJP 36306 7.61,%
4 . NAKUL NAYAK,M JP 22175 4.65,%
5 . PANCHANAN DAS,M IND 4986 1.05,%
6 . DASARATHA MUKHI,M IND 1764 0.37,%
7 . KISHOR CHANDRA NAYAK,M DDP 731 0.15,%


ORISSA,"",""
ELECTORS : 955122 VOTERS  : 488136 POLL PERCENTAG,E  : 51.11%  VALID VOTES : 4769,66
Constituency  : 16 . BOLANGIR,"",""
1 . SARAT CHANDRA PATTANAYAK,M INC 165793 36.22,%
2 . ANANG UDAY SINGH DEO,M JD 153718 33.58,%
3 . KANAK VARDHAN SINGH DEO,M BJP 82636 18.05,%
4 . BALGOPAL MISHRA,M JP 41981 9.17,%
5 . RAMESH CHANDRA DASH,M JNP 5657 1.24,%
6 . PRABHAKAR KUMBHAR,M BSP 4248 0.93,%
7 . DHANESWAR KANDHER,M IND 3087 0.67,%
8 . SUDHIR KUMAR JAIN,M IND 591 0.13,%
ELECTORS : 852106 VOTERS  : 469129 POLL PERCENTAG,E  : 55.06%  VALID VOTES : 4577,11
Constituency  : 17 . SAMBALPUR,"",""
1 . KRUPASINDHU BHOI,M INC 223213 44.82,%
2 . BHABANISHANKAR HOTA,M JD 187895 37.73,%
3 . BIMBADHAR KUMAR,M BJP 56641 11.37,%
4 . RADHAKANTA BOHIDAR,M JP 12991 2.61,%
5 . DOMAN MUNDA,M JKP 5375 1.08,%
6 . BHIKARI CHARAN PANCHARIA,M IND 2962 0.59,%
7 . BIDYADHAR NAIK,M BSP 2311 0.46,%
8 . SASHIBHUSAN BHOI,M IND 1762 0.35,%
9 . CHAILAMEHER,M IND 1547 0.31,%
10 . PUROSTAM BAGH,M IND 1042 0.21,%
11 . RAMAKRUSHNABERIHA,M IND 984 0.20,%
12 . BRAJAMOHANKALET,M IND 781 0.16,%
13 . AMARENDRANARAYAN DILLESHWARE,M IND 468 0.09,%
ELECTORS : 999900 VOTERS  : 512162 POLL PERCENTAG,E  : 51.22%  VALID VOTES : 4979,72
Constituency  : 18 . DEOGARH,"",""
1 . SRIBALLAV PANIGRAHI,M INC 197344 41.86,%
2 . RABINARAYANPANI,M JD 173961 36.90,%
3 . DEBENDRA PRADHAN,M BJP 66711 14.15,%
4 . BIJAYAKUMAR MOHANTY,M JP 12148 2.58,%
5 . PURANDAR SASHANI,M IND 6353 1.35,%
6 . PURNACHANDRA PATRA,M JNP 4047 0.86,%
7 . PRABODHA KUMAR KUJUR,M HJP 3705 0.79,%
8 . AMARENDRA NARAYAN DILLESHWARE,M IND 1453 0.31,%
9 . VIJAYAKUMAR NAYAK,M PBI 1357 0.29,%
10 . SASHIBHUSAN PRADHAN,M IND 1143 0.24,%
11 . UDAYANATH PUROHIT,M IND 1037 0.22,%
12 . MURARILAL KEDIA,M IND 914 0.19,%
13 . SIDHESWAR PATTANAIK,M IND 738 0.16,%
14 . BHUBANESWAR GARDIA,M IND 322 0.07,%
15 . BIBHUTICHANDRA BHOL,M IND 213 0.05,%
ELECTORS : 960124 VOTERS  : 482040 POLL PERCENTAG,E  : 50.21%  VALID VOTES : 4714,46
Constituency  : 19 . DHENKANAL,"",""
1 . RAJA KAMAKHYA PRASAD SINGHDEO MAHINDR BAHADUR,M INC 270123 51.23,%
2 . TATHAGATA SATPATHY,M JD 228437 43.33,%
3 . RUDRA NARAYAN PANY,M BJP 14154 2.68,%
4 . JAYANAND DAS,M IND 3889 0.74,%


ORISSA,"",""
5 . BIPINI BIHARI MISHRA,M IND 3438 0.65,%
6 . PRAMOD BEHERA,M PBI 3129 0.59,%
7 . PRAMOD KUMAR SINGH,M IND 1354 0.26,%
8 . BANKNIDHI NAIK,M BSP 1089 0.21,%
9 . SWAMI BICHITRA BIJAYA SANGRAM SINGH,M IND 920 0.17,%
10 . BINOD KUMAR MISHRA,M IND 696 0.13,%
ELECTORS : 909337 VOTERS  : 537673 POLL PERCENTAG,E  : 59.13%  VALID VOTES : 5272,29
Constituency  : 20 . SUNDARGARH (ST),"",""
9 . FRIDA TOPNO (W),F INC 158458 37.23,%
8 . MANGALA KISAN,M JD 120388 28.28,%
7 . JUAL ORAM,M BJP 105908 24.88,%
6 . MANSID EKKA,M JMM 26564 6.24,%
5 . DEBANAND AMAT,M JP 9435 2.22,%
4 . CHIRISIODAS LUGUN,M JKP 3704 0.87,%
3 . GREGODY EKKA,M IND 1193 0.28,%
ELECTORS : 962483 VOTERS  : 436783 POLL PERCENTAG,E  : 45.38%  VALID VOTES : 4256,50
Constituency  : 21 . KEONJHAR (ST),"",""
1 . GOVINDA CHANDRA MUNDA,M JD 186317 44.07,%
2 . KUMAR MAJHI,M INC 178923 42.32,%
3 . UPENDRA NATH NAYAK,M BJP 38700 9.15,%
4 . PRAHLADA NAIK,M OVP 4649 1.10,%
5 . BISWANATH CHATAR,M IND 3932 0.93,%
6 . LATIKA SINGH (W),F JP 3841 0.91,%
7 . RABI MAJHI,M IND 3460 0.82,%
8 . NAKULA CHANDRA PADHAN,M DDP 2464 0.58,%
9 . MAHENDRA NAG,M IND 485 0.11,%
ELECTORS : 912382 VOTERS  : 433789 POLL PERCENTAG,E  : 47.54%  VALID VOTES : 4227,71
RAJASTHAN,"",""
Constituency  : 1 . GANGANAGAR (SC),"",""
1 . BIRBAL RAM,M INC 213338 45.72,%
2 . DUNGAR RAM PANWAR,M BJP 101347 21.72,%
3 . AJIT SINGH,M SAD(M) 48764 10.45,%
4 . MAD CHAND,M JD 36635 7.85,%
5 . SHASHI DUTT (W),F JP 32012 6.86,%
6 . DHARAM PAL KATARIA,M BSP 11925 2.56,%
7 . BHAGWANTI (W),F IND 4926 1.06,%
8 . SHER SINGH,M IND 3518 0.75,%
9 . RITAR SINGH,M IND 2265 0.49,%
10 . RIDH KARAN,M IDP 2078 0.45,%
11 . BANSI LAL,M IND 1967 0.42,%
12 . KIKAR SINGH,M IND 1451 0.31,%
13 . MOHAN LAL,M IND 1084 0.23,%
14 . NIRMAL SINGH,M SP 1067 0.23,%
15 . SAJJAN KUMAR,M IND 1016 0.22,%
16 . RAMESH,M DDP 876 0.19,%
17 . MOOL CHAND,M IND 697 0.15,%
18 . NOPA RAM,M IND 474 0.10,%
19 . NATHU RAM,M IND 462 0.10,%


RAJASTHAN,"",""
20 . NANU RAM,M IND 425 0.09,%
21 . SHANKER LAL,M IND 307 0.07,%
ELECTORS : 1116994 VOTERS  : 471975 POLL PERCENTAG,E  : 42.25%  VALID VOTES : 4666,34
Constituency  : 2 . BIKANER,"",""
1 . MANPHOOL,M INC 239631 39.64,%
2 . GIRDHARI LAL BHOBIA,M BJP 202365 33.47,%
3 . SHOPAT SINGH,M CPM 82945 13.72,%
4 . MAHENDER SINGH,M SAD(M) 29402 4.86,%
5 . ANGAD KUMAR (CHAHAR),M JP 7611 1.26,%
6 . CHETAN LAL (SINGART),M IND 4699 0.78,%
7 . HAWA SINGH,M IND 3407 0.56,%
8 . HAKAM KHAN,M IND 3212 0.53,%
9 . INDER SINGH,M IND 2814 0.47,%
10 . MANI RAM,M IND 2530 0.42,%
11 . ZHABAR PRASAD,M IND 2476 0.41,%
12 . ROSHAN LAL BHARATI,M MSD 2445 0.40,%
13 . MAM RAJ,M IND 2244 0.37,%
14 . MANA RAM,M IND 2099 0.35,%
15 . NATHU RAM,M IND 1748 0.29,%
16 . OM PRAKASH,M IND 1674 0.28,%
17 . BHANWAR LAL,M IND 1562 0.26,%
18 . RAJANDRA KUMAR VYAS,M IND 1506 0.25,%
19 . DILATAM PRAKASH,M IND 1383 0.23,%
20 . JAI NARAIN SOLANKI,M IND 1050 0.17,%
21 . SUBASH KHATRI,M IND 1024 0.17,%
22 . PARKASH PUGALIA,M IND 937 0.15,%
23 . DEVENDARA KUMAR,M IND 631 0.10,%
24 . GANESH MAL GEAHLOT,M DDP 603 0.10,%
25 . BHIM PANDIA,M IND 603 0.10,%
26 . KISHAN GOPAL,M IND 550 0.09,%
27 . HARI RAM RAMGADHYA,M IND 539 0.09,%
28 . RAM PARVESH,M IND 517 0.09,%
29 . ASA RAM,M IND 480 0.08,%
30 . KESHAV DAS HARASH,M IND 463 0.08,%
31 . GANESHA RAM,M IND 426 0.07,%
32 . VISHANU VYASH,M IND 417 0.07,%
33 . ABDUL GAFOOR,M IND 347 0.06,%
34 . SANT LAL,M IND 216 0.04,%
ELECTORS : 1437652 VOTERS  : 613583 POLL PERCENTAG,E  : 42.68%  VALID VOTES : 6045,56
Constituency  : 3 . CHURU,"",""
1 . RAM SINGH,M BJP 189568 36.21,%
2 . JAI SINGH RATHODE,M INC 189400 36.18,%
3 . DAULAT RAM SARAN,M JP 61089 11.67,%
4 . MD. MAHIR AZAD,M JD 56305 10.75,%
5 . KAMALKANT,M IND 5744 1.10,%
6 . PRATHIVI SINGH,M IND 3280 0.63,%
7 . SHABIR ALI,M IND 3092 0.59,%
8 . JAI RAM,M IND 1875 0.36,%
9 . RAM KISHAN,M IND 1703 0.33,%
10 . CHADAN MAL,M IND 1474 0.28,%


RAJASTHAN,"",""
11 . MADHAV PRASAD SHARMA,M IND 1294 0.25,%
12 . AYYUB,M IND 1277 0.24,%
13 . SUSHIL KUMAR,M IND 1272 0.24,%
14 . SATYA NARAYAN,M IND 969 0.19,%
15 . BALMUKUND,M IND 923 0.18,%
16 . BHIKHAM CHAND OJHA,M IND 764 0.15,%
17 . GIRISH SHARMA,M IND 709 0.14,%
18 . BABU KHAN,M IND 623 0.12,%
19 . PANNA RAM,M IND 572 0.11,%
20 . MOHAR SINGH,M IND 560 0.11,%
21 . GANESH RAM,M IND 506 0.10,%
22 . RAJENDRA KUAMR,M IND 357 0.07,%
23 . MANGAL CHAND,M IND 188 0.04,%
ELECTORS : 1065230 VOTERS  : 528335 POLL PERCENTAG,E  : 49.60%  VALID VOTES : 5235,44
Constituency  : 4 . JHUNJHUNU,"",""
1 . AYUB KHAN,M INC 213903 40.49,%
2 . MADAN LAL SAINI,M BJP 193649 36.66,%
3 . CHANDRA BHAN,M JD 54963 10.40,%
4 . MANBHARI (W),F JP 44219 8.37,%
5 . NARAIN SINGH GULJAR,M IND 2664 0.50,%
6 . KAILASH CHANDRA JANGID,M IND 2284 0.43,%
7 . MADAN LAL,M BSP 2064 0.39,%
8 . SADHU RAM,M IND 1628 0.31,%
9 . RAMNARAIN,M IND 1563 0.30,%
10 . BIHARI LAL BHATIYA,M IND 1157 0.22,%
11 . ASHU SINGH,M IND 1105 0.21,%
12 . SUBEDAR MAJOR SHRIRAM,M IND 1015 0.19,%
13 . DAULAT RAM,M IND 1011 0.19,%
14 . SATISH,M IND 918 0.17,%
15 . MAHAVEER,M IND 679 0.13,%
16 . DHARAM PAL,M IND 679 0.13,%
17 . LIYAKAT ALI,M IND 665 0.13,%
18 . DAYANAND,M IND 664 0.13,%
19 . SABIR KHAN,M IND 593 0.11,%
20 . DEVKARAN BAGOR,M IND 537 0.10,%
21 . DURJAN SAL SINGH,M IND 508 0.10,%
22 . MUSTAK ALI,M IND 364 0.07,%
23 . GOVARDHAN LAL KULHARI,M IND 350 0.07,%
24 . NAWALKISHOR KHEDWAL,M IND 312 0.06,%
25 . RAJENDRA SINGH,M IND 305 0.06,%
26 . MOOL CHAND,M IND 288 0.05,%
27 . INAYAT ALI,M IND 213 0.04,%
ELECTORS : 1142564 VOTERS  : 534979 POLL PERCENTAG,E  : 46.82%  VALID VOTES : 5283,00
Constituency  : 5 . SIKAR,"",""
1 . BALRAM,M INC 323153 52.30,%
2 . HARLAL SINGH KHARRA,M BJP 212468 34.39,%
3 . DILSUKH RAI,M JD 58418 9.45,%
4 . MAHAL CHAND SHARMA,M IND 4749 0.77,%
5 . RAMBALLABH TAPARIA,M IND 2177 0.35,%
6 . RUGHARAM,M DDP 1925 0.31,%


RAJASTHAN,"",""
7 . BHANWARLAL,M IND 1890 0.31,%
8 . KALU RAM,M IND 1641 0.27,%
9 . SANTOSH TIWARI (W),F IND 1559 0.25,%
10 . BHAGWAN SINGH,M JKMP 1503 0.24,%
11 . VINOD KUMAR SAIN,M IND 1463 0.24,%
12 . ABDUL REHAMAN,M IND 1443 0.23,%
13 . RAMESHWAR LAL SAINI,M IND 1236 0.20,%
14 . MADHAVENDRA KUMAR SHARMA,M IND 1046 0.17,%
15 . SHYAM LAL,M IND 648 0.10,%
16 . SHIV NATH SINGH,M IND 630 0.10,%
17 . BHAGIRATH MAL,M IND 542 0.09,%
18 . VIDYADHAR SINGH,M IND 416 0.07,%
19 . SURJA RAM,M IND 375 0.06,%
20 . SHEORAM,M IND 366 0.06,%
21 . BHAGWANA,M IND 257 0.04,%
ELECTORS : 1161197 VOTERS  : 628850 POLL PERCENTAG,E  : 54.16%  VALID VOTES : 6179,05
Constituency  : 6 . JAIPUR,"",""
1 . GIRDHARI LAL BHARGAVA,M BJP 325668 59.03,%
2 . NAWAL KISHORE SHARMA S/O PT. MOOL CHAND SHARMA,M INC 199741 36.21,%
3 . RAGHUVEER SINGH SHEKHAWAT,M JD 6684 1.21,%
4 . MEHBOOB,M SP 3575 0.65,%
5 . DEVENDRA KUMAR LUNAWAT,M JP 3021 0.55,%
6 . GIRDHARI LAL,M IND 1638 0.30,%
7 . ANAND SHARMA,M AHF 1631 0.30,%
8 . SANJAY KUMAR SHARMA,M IND 1165 0.21,%
9 . OM PRAKASH SHARMA,M IND 999 0.18,%
10 . DEEPAK SHARMA,M DDP 890 0.16,%
11 . PT. NAWAL KISHORE SHARMA S/O GANESH NARAIN ,M IND 769 0.14,%
SHARMA,"",""
12 . DEVDAS PAMNANI ALIAS DEV RAJ,M IND 629 0.11,%
13 . BABOO LAL,M LKD 563 0.10,%
14 . BHOLA RAM,M IND 553 0.10,%
15 . BHAIRUMAL TEKCHANDANI,M IND 490 0.09,%
16 . NATWARLAL JAIN,M IND 403 0.07,%
17 . UMENDRA DADHEECH,M IND 348 0.06,%
18 . DIWAN,M IND 316 0.06,%
19 . GANGA SINGH,M IND 281 0.05,%
20 . BINDALJI SHIV PRASAD,M IND 279 0.05,%
21 . MADHVENDRA KUMAR SHARMA,M IND 261 0.05,%
22 . NETAJI SURENDRA MOHAN NAYAR,M MUB 251 0.05,%
23 . SHIVNARAIN BALMIKI,M IND 242 0.04,%
24 . PERMANAND SALODIYA,M IND 208 0.04,%
25 . RAMESHWAR PRASAD MAHESHWARI,M FBL 185 0.03,%
26 . LOKESH JAIN,M IND 178 0.03,%
27 . VED PRAKASH,M IND 155 0.03,%
28 . GAJANAND SONI,M IND 112 0.02,%
29 . PRAHLAD,M IND 109 0.02,%
30 . S.N. PURI,M IND 98 0.02,%
31 . SHANTI LAL KHICHI,M IND 87 0.02,%
32 . AHMED BAKHSH,M MUL 83 0.02,%
33 . CHACHACHICHACHA,M IND 66 0.01,%


RAJASTHAN,"",""
ELECTORS : 1346629 VOTERS  : 559972 POLL PERCENTAG,E  : 41.58%  VALID VOTES : 5516,78
Constituency  : 7 . DAUSA,"",""
1 . RAJESH PILOT,M INC 242618 50.63,%
2 . NATHU SINGH,M BJP 179337 37.42,%
3 . MANOHAR LAL,M JD 42326 8.83,%
4 . NARESH JOSHI,M JP 6129 1.28,%
5 . SATYANARAIN,M IND 1897 0.40,%
6 . HARIKISHAN,M LKD 1464 0.31,%
7 . SURESH,M IND 1249 0.26,%
8 . RAMESH CHAND SHARMA,M IND 1130 0.24,%
9 . RAMJILAL,M DDP 802 0.17,%
10 . BHATROOLAL PAHARIWAL,M IND 635 0.13,%
11 . RAM SWAROOP MEENA,M IND 589 0.12,%
12 . SITARAM MISHRA,M IND 576 0.12,%
13 . ASFAQ HUSSAIN,M IND 444 0.09,%
ELECTORS : 1048801 VOTERS  : 489576 POLL PERCENTAG,E  : 46.68%  VALID VOTES : 4791,96
Constituency  : 8 . ALWAR,"",""
1 . MAHENDRA KUMARI (W),F BJP 201430 48.30,%
2 . RAM SINGH YADAV,M INC 98024 23.50,%
3 . SAMPAT RAM,M JD 89838 21.54,%
4 . RAMJILAL YADAV,M JP 11622 2.79,%
5 . BALBIR SINGH YADAV,M HMS 2126 0.51,%
6 . VASUDEOPURI GOSWAMI,M IND 1753 0.42,%
7 . JAGDISH PRASAD,M IND 1672 0.40,%
8 . MADAN LAL SHARMA,M IND 1427 0.34,%
9 . JAGDISH PRASHAD CHOUDHARY,M IND 1305 0.31,%
10 . SHILA (W),F IND 1003 0.24,%
11 . RAM AVTAR SHARMA,M IND 820 0.20,%
12 . RATIRAM,M IND 726 0.17,%
13 . LAL RAM VERMA,M IND 606 0.15,%
14 . TAKEHCHAND SAINI,M LKD 570 0.14,%
15 . SUNIL KOUSHIK TATDHARI,M DDP 532 0.13,%
16 . TUNDA RAM,M IND 515 0.12,%
17 . SHRINIWAS SHARMA,M IND 484 0.12,%
18 . BABU LAL JAIN,M IND 457 0.11,%
19 . GUGAN SINGH YADAV,M IND 456 0.11,%
20 . MOOL CHAND,M IND 449 0.11,%
21 . NARENDRA KUMAR GOYAL,M IND 434 0.10,%
22 . JAMANA LAL,M IND 409 0.10,%
23 . GHANSHAM,M IND 213 0.05,%
24 . KRISHAN SWAROOP BHARDWAJ,M MSD 211 0.05,%
ELECTORS : 962311 VOTERS  : 422740 POLL PERCENTAG,E  : 43.93%  VALID VOTES : 4170,82
Constituency  : 9 . BHARATPUR,"",""
1 . KRASHENDER KAUR (DEEPA) (W),F BJP 201596 42.15,%
2 . TAYYAB HUSEN,M JP 105840 22.13,%
3 . NATWAR SINGH,M INC 101128 21.14,%
4 . NATTHI SINGH,M JD 47962 10.03,%
5 . GAJPAT SINGH,M IND 3951 0.83,%
6 . DINESH CHANDRA,M IND 2493 0.52,%


RAJASTHAN,"",""
7 . SOHAN LAL GULPARIA,M IND 2315 0.48,%
8 . JASWANT SINGH,M IND 1872 0.39,%
9 . TEJ SINGH FAUZDAR,M IND 1638 0.34,%
10 . R.K. GOSWAMI,M IND 1061 0.22,%
11 . NARAIN DAS KHAMBARA,M IND 919 0.19,%
12 . SURESH CHAND,M IND 810 0.17,%
13 . MAHENDRA SINGH PARMAR,M IND 766 0.16,%
14 . JALESH,M IND 720 0.15,%
15 . RAM SINGH,M IND 617 0.13,%
16 . SUNDER LAL CHAUDHARY,M IND 601 0.13,%
17 . GOPAL PRASAD AGARWAL,M IND 593 0.12,%
18 . SHIV SINGH,M IND 547 0.11,%
19 . RAM PRATAP,M DDP 465 0.10,%
20 . PANNA LAL,M IND 459 0.10,%
21 . MOTI LAL JAIN,M IND 444 0.09,%
22 . GHAN SHYAM KOLI,M IND 393 0.08,%
23 . SHEETAL PRASAD JAIN,M IND 374 0.08,%
24 . KUNJI LAL,M FBL 249 0.05,%
25 . BHEEM SINGH (BHAGAT),M IND 163 0.03,%
26 . SUBEDAR KAMAL SINGH,M IND 161 0.03,%
27 . SANJAY AGARWAL,M IND 125 0.03,%
ELECTORS : 909890 VOTERS  : 497779 POLL PERCENTAG,E  : 54.71%  VALID VOTES : 4782,62
Constituency  : 10 . BAYANA (SC),"",""
10 . GANGARAM KOLI,M BJP 157112 42.74,%
9 . JAGAN NATH PAHADIA,M INC 121676 33.10,%
8 . LAKHAN SINGH MORYA,M JD 72433 19.71,%
7 . GOPI CHAND,M JP 10166 2.77,%
6 . JAGDISH MATAR,M DDP 2133 0.58,%
5 . BHAWANI SHANKER,M IND 1471 0.40,%
4 . RAM SWAROOP,M IND 961 0.26,%
3 . MOHAR PAL,M IND 893 0.24,%
2 . RAMJI LAL,M IND 731 0.20,%
ELECTORS : 944735 VOTERS  : 371799 POLL PERCENTAG,E  : 39.35%  VALID VOTES : 3675,76
Constituency  : 11 . SAWAI MADHOPUR (ST),"",""
5 . KUNJILAL,M BJP 185556 43.70,%
4 . RAMSWAROOP MEENA,M INC 168330 39.64,%
3 . MOTI LAL,M JD 64865 15.28,%
2 . HARI PRASAD,M JP 2243 0.53,%
1 . RAM KISHORE,M DDP 1855 0.44,%
6 . BHARAT LAL MEENA,M IND 1759 0.41,%
ELECTORS : 1052967 VOTERS  : 443957 POLL PERCENTAG,E  : 42.16%  VALID VOTES : 4246,08
Constituency  : 12 . AJMER,"",""
1 . RASA SINGH RAWAT,M BJP 211676 49.07,%
2 . JAGDEEP DHANKHAR,M INC 186333 43.20,%
3 . SYED ZAHOOR CHISTRY,M JD 7902 1.83,%
4 . JAWAN SINGH GUJAR,M IND 6153 1.43,%
5 . MOHAN SINGH,M JP 2120 0.49,%
6 . KALU SINGH CHOUHAN,M IND 2087 0.48,%
7 . VARANDMAL B. RUPANI,M IND 1514 0.35,%


RAJASTHAN,"",""
8 . MUNNA MAWARI,M IND 1313 0.30,%
9 . CHHAGAN LAL,M IND 1074 0.25,%
10 . RAM RATAN CHOUDHARY,M IND 1009 0.23,%
11 . MAHAVEER PRASAD GOYAL,M IND 945 0.22,%
12 . JAGAT BUDHANI,M IND 885 0.21,%
13 . GURMEET KAUR (W),F IND 719 0.17,%
14 . ASHOK KUMAR,M IND 640 0.15,%
15 . RAMBHAROSE LAL GOYAL,M IND 606 0.14,%
16 . GOBIND SINGH LABANA,M IND 555 0.13,%
17 . JITENDRA KUMAR,M DDP 531 0.12,%
18 . RAHAM ALI,M IND 485 0.11,%
19 . GHANSHYAM BHOORANI,M IND 441 0.10,%
20 . GUR CHARAN,M IND 438 0.10,%
21 . OM PRAKASH MALI,M IND 422 0.10,%
22 . BHANWRA RAM,M IND 416 0.10,%
23 . INDER CHAND PALIWALA,M IND 410 0.10,%
24 . RAM SINGH,M IND 387 0.09,%
25 . OM PRAKASH MISTRY,M IND 337 0.08,%
